Change Component DesignItemId : Designator=BQ1 Old DesignItemId=R0805 New DesignItemId=FC135-32768-7
Change Component Description : Designator=L2 Old Description=BOURNS - CM453232-471KL - INDUCTOR, 4532 CASE, 470UH New Description=BOURNS - CM453232-101KL - INDUCTOR, 4532 CASE, 100UH
Change Component Description : Designator=L1 Old Description=Fixed Inductors 6800uH 10% SMD 1208 New Description=Fixed Inductors 330uH 10% SMD 1208
Change Component Description : Designator=S1 Old Description=SMD button New Description=FSMSM=3.5X6 SMT TACT
Change Component Description : Designator=BQ1 Old Description=SMD Res 0805 New Description=Clock SMD Crystal
Change Component Description : Designator=HL1 Old Description=Throw Hole 3mm diameter LED New Description=GNL-3014BC-1
Change Component Description : Designator=HL4 Old Description=Throw Hole 3mm diameter LED New Description=????????? ?????? 25° d=3?? 1000??? 589?? (Yellow)
Change Component Description : Designator=HL5 Old Description=Throw Hole 3mm diameter LED New Description=????????? ??????? 25° d=3?? 1200??? 572?? (Green)
Change Component Description : Designator=HL6 Old Description=Throw Hole 3mm diameter LED New Description=????????? ??????? 20° d=3?? 200??? 660?? (Red)
Change Component Description : Designator=VD2 Old Description=TVS Diode-3 New Description=SP050xBA Series 8 V 30 pF Uni-Directional SMT TVS Avalanche Diode Array SOT-143
Change Component Description : Designator=VD5 Old Description=TVS Diode-3 New Description=SP050xBA Series 8 V 30 pF Uni-Directional SMT TVS Avalanche Diode Array SOT-143
Change component parameters: Designator = "L1" ("L1"); Footprint = "SRR1208"; UniqueID = "\RNOPVSEM" ("\RNOPVSEM")
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "C48" ("C48"); Footprint = "C_SMD0805"; UniqueID = "\KHTJFGSJ" ("\KHTJFGSJ")
Change component parameters (AddParameter): Name = "Code_IPC"; Value = "2012[0805]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.kemet.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.kemet.com/kemet/web/homepage/kechome.nsf/vapubfilesname/F3102TA.pdf/$file/F3102TA.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetDocument"; Value = "Mar-2001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "19-Mar-2004"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Silkscreen size reduced."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = "Footprint corresponds to dimensions for bulk cassette packaging. This case size has tightened tolerances."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDocument"; Value = "Mar-2001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "C49" ("C49"); Footprint = "C_SMD0805"; UniqueID = "\KFEFWBNK" ("\KFEFWBNK")
Change component parameters (AddParameter): Name = "Code_IPC"; Value = "2012[0805]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.kemet.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.kemet.com/kemet/web/homepage/kechome.nsf/vapubfilesname/F3102TA.pdf/$file/F3102TA.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetDocument"; Value = "Mar-2001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "19-Mar-2004"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Silkscreen size reduced."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = "Footprint corresponds to dimensions for bulk cassette packaging. This case size has tightened tolerances."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDocument"; Value = "Mar-2001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "C50" ("C50"); Footprint = "C_SMD0805"; UniqueID = "\TAMFMIWG" ("\TAMFMIWG")
Change component parameters (AddParameter): Name = "Code_IPC"; Value = "2012[0805]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.kemet.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.kemet.com/kemet/web/homepage/kechome.nsf/vapubfilesname/F3102TA.pdf/$file/F3102TA.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetDocument"; Value = "Mar-2001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "19-Mar-2004"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Silkscreen size reduced."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = "Footprint corresponds to dimensions for bulk cassette packaging. This case size has tightened tolerances."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDocument"; Value = "Mar-2001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "C51" ("C51"); Footprint = "C_SMD0805"; UniqueID = "\XAALNOMT" ("\XAALNOMT")
Change component parameters (AddParameter): Name = "Code_IPC"; Value = "2012[0805]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.kemet.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.kemet.com/kemet/web/homepage/kechome.nsf/vapubfilesname/F3102TA.pdf/$file/F3102TA.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetDocument"; Value = "Mar-2001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "19-Mar-2004"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Silkscreen size reduced."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = "Footprint corresponds to dimensions for bulk cassette packaging. This case size has tightened tolerances."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDocument"; Value = "Mar-2001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "C52" ("C52"); Footprint = "C_SMD0805"; UniqueID = "\OWIBEUFI" ("\OWIBEUFI")
Change component parameters (AddParameter): Name = "Code_IPC"; Value = "2012[0805]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.kemet.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.kemet.com/kemet/web/homepage/kechome.nsf/vapubfilesname/F3102TA.pdf/$file/F3102TA.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetDocument"; Value = "Mar-2001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "19-Mar-2004"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Silkscreen size reduced."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = "Footprint corresponds to dimensions for bulk cassette packaging. This case size has tightened tolerances."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDocument"; Value = "Mar-2001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C4-1
Added Pin To Net: NetName=USB_P Pin=C4-2
Added Pin To Net: NetName=GND Pin=C5-1
Added Pin To Net: NetName=USB_N Pin=C5-2
Added Pin To Net: NetName=GND Pin=C6-1
Added Pin To Net: NetName=NetC7_1 Pin=C6-2
Added Pin To Net: NetName=GND Pin=C7-2
Added Pin To Net: NetName=GND Pin=C8-1
Added Pin To Net: NetName=3V3 Pin=C8-2
Added Pin To Net: NetName=GND Pin=C9-1
Added Pin To Net: NetName=VCCIO Pin=C9-2
Added Pin To Net: NetName=GND Pin=C12-1
Added Pin To Net: NetName=5V Pin=C12-2
Added Pin To Net: NetName=GND Pin=C13-2
Added Pin To Net: NetName=GND Pin=C21-1
Added Pin To Net: NetName=3V3 Pin=C21-2
Added Pin To Net: NetName=GND Pin=C28-1
Added Pin To Net: NetName=3V3 Pin=C28-2
Added Pin To Net: NetName=GND Pin=C29-1
Added Pin To Net: NetName=NetC25_1 Pin=C29-2
Added Pin To Net: NetName=NetC26_1 Pin=C30-1
Added Pin To Net: NetName=GND Pin=C30-2
Added Pin To Net: NetName=GND Pin=C33-1
Added Pin To Net: NetName=3V3 Pin=C33-2
Added Pin To Net: NetName=GND Pin=C34-1
Added Pin To Net: NetName=NRST Pin=C36-1
Added Pin To Net: NetName=GND Pin=C36-2
Added Pin To Net: NetName=GND Pin=C37-1
Added Pin To Net: NetName=NetBQ2_2 Pin=C37-2
Added Pin To Net: NetName=NetBQ2_1 Pin=C38-1
Added Pin To Net: NetName=GND Pin=C38-2
Added Pin To Net: NetName=3V3 Pin=C39-1
Added Pin To Net: NetName=GND Pin=C39-2
Added Pin To Net: NetName=3V3 Pin=C40-1
Added Pin To Net: NetName=GND Pin=C40-2
Added Pin To Net: NetName=3V3 Pin=C41-1
Added Pin To Net: NetName=GND Pin=C41-2
Added Pin To Net: NetName=3V3 Pin=C42-1
Added Pin To Net: NetName=GND Pin=C42-2
Added Pin To Net: NetName=GND Pin=C43-1
Added Pin To Net: NetName=3V3 Pin=C43-2
Added Pin To Net: NetName=GND Pin=C45-1
Added Pin To Net: NetName=3V3 Pin=C45-2
Added Pin To Net: NetName=NetC54_1 Pin=C46-1
Added Pin To Net: NetName=GND Pin=C46-2
Added Pin To Net: NetName=NetC54_1 Pin=C47-1
Added Pin To Net: NetName=GND Pin=C47-2
Added Pin To Net: NetName=GND Pin=C48-1
Added Pin To Net: NetName=3V3 Pin=C48-2
Added Pin To Net: NetName=GND Pin=C49-1
Added Pin To Net: NetName=3V3 Pin=C49-2
Added Pin To Net: NetName=3V3 Pin=C50-1
Added Pin To Net: NetName=GND Pin=C50-2
Added Pin To Net: NetName=3V3 Pin=C51-1
Added Pin To Net: NetName=GND Pin=C51-2
Added Pin To Net: NetName=NetC54_1 Pin=C52-1
Added Pin To Net: NetName=GND Pin=C52-2
Added Pin To Net: NetName=GND Pin=C53-1
Added Pin To Net: NetName=SHLD Pin=C53-2
Added Pin To Net: NetName=CAN1_Tx Pin=D3-1
Added Pin To Net: NetName=GND Pin=D3-2
Added Pin To Net: NetName=3V3 Pin=D3-3
Added Pin To Net: NetName=CAN1_Rx Pin=D3-4
Added Pin To Net: NetName=CAN_N Pin=D3-6
Added Pin To Net: NetName=CAN_P Pin=D3-7
Added Pin To Net: NetName=USART1_Rx Pin=D4-1
Added Pin To Net: NetName=VCCIO Pin=D4-3
Added Pin To Net: NetName=USART1_Tx Pin=D4-4
Added Pin To Net: NetName=GND Pin=D4-5
Added Pin To Net: NetName=USB_P Pin=D4-8
Added Pin To Net: NetName=USB_N Pin=D4-9
Added Pin To Net: NetName=VCCIO Pin=D4-10
Added Pin To Net: NetName=VCCIO Pin=D4-11
Added Pin To Net: NetName=VBUS Pin=D4-12
Added Pin To Net: NetName=GND Pin=D4-13
Added Pin To Net: NetName=NetD5_2 Pin=L1-1
Added Pin To Net: NetName=5V Pin=L1-2
Added Pin To Net: NetName=3V3 Pin=L2-1
Added Pin To Net: NetName=NetC26_1 Pin=L2-2
Added Pin To Net: NetName=NRST Pin=S1-1
Added Pin To Net: NetName=GND Pin=VD2-1
Added Pin To Net: NetName=NetF2_1 Pin=VD2-2
Added Pin To Net: NetName=USB_N Pin=VD2-3
Added Pin To Net: NetName=USB_P Pin=VD2-4
Added Pin To Net: NetName=GND Pin=VD5-1
Added Pin To Net: NetName=CAN_P Pin=VD5-3
Added Pin To Net: NetName=CAN_N Pin=VD5-4
Added Pin To Net: NetName=GND Pin=VD8-2
Added Pin To Net: NetName=RD_N Pin=VD8-5
Change Net Name : Old Net Name=NetC7_1 New Net Name=NetC6_2
Change Net Name : Old Net Name=NetC54_1 New Net Name=NetC46_1
Added Pin To Net: NetName=NetBQ1_1 Pin=BQ1-1
Added Pin To Net: NetName=NetBQ1_1 Pin=C16-1
Added Pin To Net: NetName=NetBQ1_1 Pin=D8-9
Added Net: Name=NetBQ1_1
Added Pin To Net: NetName=NetBQ1_2 Pin=BQ1-2
Added Pin To Net: NetName=NetBQ1_2 Pin=C15-1
Added Pin To Net: NetName=NetBQ1_2 Pin=D8-8
Added Net: Name=NetBQ1_2
Added Pin To Net: NetName=NetC34_2 Pin=C34-2
Added Pin To Net: NetName=NetC34_2 Pin=D8-49
Added Net: Name=NetC34_2
Added Pin To Net: NetName=NetD3_8 Pin=D3-8
Added Pin To Net: NetName=NetD3_8 Pin=R3-1
Added Net: Name=NetD3_8
Added Pin To Net: NetName=NetD4_7 Pin=D4-7
Added Pin To Net: NetName=NetD4_7 Pin=HL3-2
Added Net: Name=NetD4_7
Added Pin To Net: NetName=NetD4_14 Pin=D4-14
Added Pin To Net: NetName=NetD4_14 Pin=HL2-2
Added Net: Name=NetD4_14
